ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé (index) Ôöé id Ôöé route_pattern                                Ôöé method   Ôöé feature_id Ôöé default_action Ôöé requires_auth Ôöé requires_2fa Ôöé is_active Ôöé created_at               Ôöé updated_at               Ôöé created_by                             Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé 0       Ôöé 8  Ôöé '/admin/amenidades'                          Ôöé 'GET'    Ôöé 8          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 1       Ôöé 41 Ôöé '/admin/amenidades/[id]/editar'              Ôöé 'GET'    Ôöé 8          Ôöé 'UPDATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 2       Ôöé 40 Ôöé '/admin/amenidades/novo'                     Ôöé 'GET'    Ôöé 8          Ôöé 'CREATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 3       Ôöé 6  Ôöé '/admin/audit'                               Ôöé 'GET'    Ôöé 41         Ôöé 'EXECUTE'      Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-30T21:00:33.079Z Ôöé null                                   Ôöé
Ôöé 4       Ôöé 23 Ôöé '/admin/categorias'                          Ôöé 'GET'    Ôöé 1          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 5       Ôöé 25 Ôöé '/admin/categorias-amenidades'               Ôöé 'GET'    Ôöé 7          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 6       Ôöé 57 Ôöé '/admin/categorias-amenidades/[id]/editar'   Ôöé 'GET'    Ôöé 7          Ôöé 'UPDATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 7       Ôöé 56 Ôöé '/admin/categorias-amenidades/novo'          Ôöé 'GET'    Ôöé 7          Ôöé 'CREATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 8       Ôöé 17 Ôöé '/admin/categorias-proximidades'             Ôöé 'GET'    Ôöé 9          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
